<<<<<<< HEAD
﻿Log file open, 02/02/17 23:10:36
[2017.01.20-17.55.11:033][434]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:041][435]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:049][436]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:057][437]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:066][438]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:074][439]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:083][440]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:091][441]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:099][442]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:108][443]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:116][444]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:125][445]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:133][446]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:141][447]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:149][448]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:158][449]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:166][450]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:174][451]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:183][452]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:191][453]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:199][454]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:208][455]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:216][456]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:224][457]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:233][458]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:241][459]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:249][460]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:258][461]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:266][462]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:274][463]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:283][464]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:291][465]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:300][466]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:308][467]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:316][468]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:325][469]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:333][470]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:341][471]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:349][472]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:358][473]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:366][474]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:374][475]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:383][476]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:391][477]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:400][478]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:408][479]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:416][480]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:424][481]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:433][482]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:441][483]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:449][484]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:458][485]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:466][486]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:474][487]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:483][488]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:491][489]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:499][490]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:508][491]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:516][492]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:524][493]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:533][494]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:541][495]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:549][496]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:558][497]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:566][498]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:574][499]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:583][500]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:591][501]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:599][502]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:608][503]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:616][504]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:624][505]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:633][506]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:641][507]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:649][508]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:658][509]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:666][510]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:674][511]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:682][512]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:691][513]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:699][514]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:708][515]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:716][516]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:724][517]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:732][518]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:741][519]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:749][520]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:757][521]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:766][522]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:774][523]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:783][524]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:791][525]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:799][526]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:808][527]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:816][528]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:824][529]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:833][530]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:841][531]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:849][532]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:858][533]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:866][534]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:874][535]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:883][536]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:891][537]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:899][538]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:908][539]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:916][540]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:924][541]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:933][542]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:941][543]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:949][544]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:958][545]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:966][546]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:974][547]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:983][548]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:991][549]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:999][550]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:007][551]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:016][552]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:024][553]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:032][554]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:041][555]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:049][556]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:057][557]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:066][558]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:074][559]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:083][560]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:091][561]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:099][562]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:108][563]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:116][564]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:124][565]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:133][566]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:141][567]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:149][568]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:157][569]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:166][570]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:174][571]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:183][572]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:191][573]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:199][574]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:207][575]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:216][576]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:224][577]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:233][578]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:241][579]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:249][580]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:257][581]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:266][582]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:274][583]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:283][584]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:291][585]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:299][586]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:308][587]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:316][588]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:324][589]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:333][590]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:341][591]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:349][592]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:358][593]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:366][594]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:375][595]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:383][596]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:391][597]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:399][598]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:408][599]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:416][600]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:425][601]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:433][602]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:441][603]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:449][604]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:458][605]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:466][606]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:475][607]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:483][608]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:491][609]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:499][610]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:508][611]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:516][612]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:525][613]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:533][614]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:541][615]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:550][616]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:558][617]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:566][618]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:575][619]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:583][620]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:591][621]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:600][622]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:608][623]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:616][624]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:624][625]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:633][626]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:641][627]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:649][628]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:657][629]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:666][630]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:674][631]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:683][632]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:691][633]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:699][634]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:708][635]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:716][636]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:724][637]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:733][638]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:741][639]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:749][640]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:758][641]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:766][642]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:774][643]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:783][644]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:791][645]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:799][646]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:808][647]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:816][648]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:824][649]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:832][650]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:841][651]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:849][652]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:857][653]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:866][654]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:874][655]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:883][656]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:891][657]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:899][658]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:907][659]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:916][660]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:924][661]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:932][662]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:941][663]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:949][664]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:957][665]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:966][666]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:974][667]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:982][668]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:991][669]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.12:999][670]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:008][671]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:016][672]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:024][673]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:033][674]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:041][675]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:049][676]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:058][677]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:066][678]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:074][679]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:083][680]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:091][681]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:100][682]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:108][683]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:116][684]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:124][685]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:133][686]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:141][687]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.13:150][688]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
