<<<<<<< HEAD
﻿Log file open, 03/10/17 12:47:22
[2017.03.15-19.01.43:489][269]LogBlueprint:Warning: [Compiler BP_slowingTrap] Warning [0034.65] Compile of BP_slowingTrap failed. 2 Fatal Issue(s) 4 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_slowingTrap.BP_slowingTrap)
[2017.03.15-19.01.43:644][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.03.15-19.01.43:654][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0034.81] Compile of LobbyPC successful, but with 1 Warning(s) [in 20 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.03.15-19.01.43:654][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0034.81] Compile of LobbyPC successful, but with 2 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.03.15-19.01.43:655][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0034.82] Compile of LobbyPC successful, but with 3 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.03.15-19.01.44:350][269]LogAIModule: Creating AISystem for world Lobby
[2017.03.15-19.01.44:350][269]LogWorld: Game class is 'LobbyGM_C'
[2017.03.15-19.01.44:397][269]LogInit: WinSock: Socket queue 131072 / 131072
[2017.03.15-19.01.44:398][269]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.03.15-19.01.44:434][269]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2017.03.15-19.01.44:437][269]LogWorld: Bringing World /Game/Maps/Lobby.Lobby up for play (max tick rate 0) at 2017.03.15-19.01.44
[2017.03.15-19.01.44:452][269]LogWorld: Bringing up level for play took: 0.017286
[2017.03.15-19.01.44:549][269]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.15-19.01.44:549][269]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.15-19.01.44:549][269]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.15-19.01.44:562][269]LogOnline:Warning: NULL: Can't start an online session (Game) in state InProgress
[2017.03.15-19.01.44:574][269]LogVoice:Warning: Failed to initialize voice interface
[2017.03.15-19.01.44:574][269]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.15-19.01.44:574][269]LogLoad: Took 2.594662 seconds to LoadMap(/Game/Maps/Lobby)
[2017.03.15-19.01.47:520][440]PIE:Warning: Warning This widget does not support focus.  If this is a UserWidget, you should set bIsFocusable to true.
[2017.03.15-19.01.49:717][576]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:730][577]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:746][578]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:762][579]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:778][580]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:794][581]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:810][582]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:826][583]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:843][584]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:858][585]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:875][586]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:891][587]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:907][588]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:923][589]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:939][590]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:955][591]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:971][592]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.49:988][593]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:004][594]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:020][595]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:036][596]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:052][597]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:068][598]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:085][599]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:101][600]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:116][601]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:132][602]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:149][603]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:165][604]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:181][605]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:197][606]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:213][607]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:230][608]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:246][609]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:262][610]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:278][611]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:294][612]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:310][613]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:326][614]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:342][615]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:358][616]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:375][617]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:391][618]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:407][619]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:423][620]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:439][621]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:456][622]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:472][623]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:488][624]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:504][625]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:520][626]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:536][627]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:552][628]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:568][629]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:585][630]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:602][631]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:616][632]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:633][633]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:649][634]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:665][635]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:681][636]PIE:Warning: Warning This widget does not support focus.  If this is a UserWidget, you should set bIsFocusable to true.
[2017.03.15-19.01.50:682][636]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:697][637]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:714][638]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:730][639]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:746][640]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:762][641]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:778][642]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:794][643]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:810][644]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:826][645]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:842][646]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:859][647]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:875][648]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:891][649]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:907][650]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:923][651]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:939][652]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:955][653]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:971][654]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.50:988][655]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:004][656]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:020][657]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:036][658]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:052][659]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:068][660]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:085][661]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:102][662]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:117][663]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:133][664]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:149][665]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:165][666]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:181][667]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:197][668]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.51:213][669]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.54:714][886]LogGameMode:Display: Match State Changed from InProgress to LeavingMap
[2017.03.15-19.01.54:714][886]LogGameState: Match State Changed from InProgress to LeavingMap
[2017.03.15-19.01.54:830][886]LogGameMode: ProcessServerTravel: /Game/Maps/Map_Shaun
[2017.03.15-19.01.54:830][886]LogWorld: SeamlessTravel to: /Game/Maps/Map_Shaun
[2017.03.15-19.01.54:994][888]LogAIModule: Creating AISystem for world TravelMap
[2017.03.15-19.01.54:995][888]LogStats:     SeamlessTravel FlushLevelStreaming  -  0.001 s
[2017.03.15-19.01.54:996][888]LogWorld: Bringing World /Game/Maps/TravelMap.TravelMap up for play (max tick rate 0) at 2017.03.15-19.01.54
[2017.03.15-19.01.54:996][888]LogWorld: Bringing up level for play took: 0.000512
[2017.03.15-19.01.54:996][888]LogWorld: Sending NotifyLoadedWorld for LP: LocalPlayer_0 PC: LobbyPC_C_0
[2017.03.15-19.01.54:996][888]LogNet:Verbose: NotifyLoadedWorld Begin
[2017.03.15-19.01.54:996][888]LogNet:VeryVerbose: GetFunctionCallspace Server calling Server function: ServerNotifyLoadedWorld Local
[2017.03.15-19.01.54:996][888]LogNet:Verbose: NotifyLoadedWorld End
[2017.03.15-19.01.54:996][888]LogWorld: StartLoadingDestination to: /Game/Maps/Map_Shaun
[2017.03.15-19.01.58:161][975]LogAIModule: Creating AISystem for world Map_Shaun
[2017.03.15-19.01.58:161][975]LogWorld: Game class is 'GameplayGM_C'
[2017.03.15-19.01.58:163][975]LogStats:     SeamlessTravel FlushLevelStreaming  -  0.001 s
[2017.03.15-19.01.58:479][975]LogWorld: Bringing World /Game/Maps/Map_Shaun.Map_Shaun up for play (max tick rate 0) at 2017.03.15-19.01.58
[2017.03.15-19.01.58:500][975]LogWorld: Bringing up level for play took: 0.337361
[2017.03.15-19.01.58:500][975]LogWorld: Sending NotifyLoadedWorld for LP: LocalPlayer_0 PC: LobbyPC_C_0
[2017.03.15-19.01.58:500][975]LogNet:Verbose: NotifyLoadedWorld Begin
[2017.03.15-19.01.58:500][975]LogNet:VeryVerbose: GetFunctionCallspace Server calling Server function: ServerNotifyLoadedWorld Local
[2017.03.15-19.01.58:500][975]LogNet:Verbose: NotifyLoadedWorld End
[2017.03.15-19.01.58:500][975]LogWorld: ----SeamlessTravel finished in 3.67 seconds ------
[2017.03.15-19.01.58:500][975]LogGameMode: >> GameMode::HandleSeamlessTravelPlayer: LobbyPC_C_0 
[2017.03.15-19.01.58:529][975]LogGameMode: << GameMode::HandleSeamlessTravelPlayer: GameplayPC_C_0
[2017.03.15-19.01.58:529][975]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.15-19.01.58:529][975]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.15-19.01.58:529][975]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.15-19.01.58:529][975]LogOnline:Warning: NULL: Can't start an online session (Game) in state InProgress
[2017.03.15-19.01.58:628][975]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.15-19.02.07:242][492]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.15-19.02.07:278][492]LogOnline:Warning: NULL: No game present to leave for session (Game)
[2017.03.15-19.02.07:278][492]LogEngine: All Windows Closed
[2017.03.15-19.02.07:278][492]LogWindows: FPlatformMisc::RequestExit(0)
[2017.03.15-19.02.07:278][493]LogMoviePlayer: Shutting down movie player
[2017.03.15-19.02.08:008][493]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2017.03.15-19.02.08:008][493]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2017.03.15-19.02.08:045][493]LogExit: GameNetDriver IpNetDriver_0 shut down
[2017.03.15-19.02.08:049][493]LogExit: Preparing to exit.
[2017.03.15-19.02.08:795][493]LogExit: Game engine shut down
[2017.03.15-19.02.08:934][493]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.15-19.02.08:934][493]LogExit: Object subsystem successfully closed.
[2017.03.15-19.02.08:941][493]LogD3D11RHI: Shutdown
[2017.03.15-19.02.08:941][493]LogD3D11RHI: CleanupD3DDevice
[2017.03.15-19.02.09:003][493]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (122)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module SequenceRecorder (121)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module AutomationController (120)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module AutomationWorker (119)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module GameplayDebugger (118)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module AITestSuite (117)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module AIModule (116)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (115)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (114)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module Media (113)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (112)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module CharacterAI (111)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module SessionServices (110)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (109)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module Niagara (108)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (107)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module PortalServices (106)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module PortalRpc (105)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module MessagingRpc (104)
[2017.03.15-19.02.09:009][493]LogModuleManager: Shutting down and abandoning module ProfilerService (103)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module TaskGraph (102)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module SlateRemote (101)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module SteamVRController (100)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module SteamVR (99)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (98)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module OculusLibrary (97)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module OculusInput (96)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (95)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module CableComponent (94)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (93)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module HTML5Networking (92)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module DesktopPlatform (91)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (90)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module HotReload (89)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (88)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module UObjectPlugin (87)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (86)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module SourceControl (85)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (84)
[2017.03.15-19.02.09:231][493]LogModuleManager: Shutting down and abandoning module UdpMessaging (83)
[2017.03.15-19.02.09:332][493]LogModuleManager: Shutting down and abandoning module TcpMessaging (82)
[2017.03.15-19.02.09:637][493]LogModuleManager: Shutting down and abandoning module SubstanceCore (81)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (80)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module WmfMedia (77)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module MediaAssets (76)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (75)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (74)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module VREditor (73)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (72)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module PropertyEditor (71)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (70)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module FunctionalTesting (69)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (68)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (66)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module MessageLog (65)
[2017.03.15-19.02.09:638][493]LogModuleManager: Shutting down and abandoning module AssetTools (64)
